# -lcr-max-depth (lib/CodeGen/RegAllocGreedy.cpp)
#   LastChanceRecoloringMaxDepth - Last chance recoloring max depth
#   unsigned (default: 5)
-mllvm -lcr-max-depth=[2..10]

# -lcr-max-interf (lib/CodeGen/RegAllocGreedy.cpp)
#   LastChanceRecoloringMaxInterference - Last chance recoloring maximum
#   number of considered interference at a time
#   unsigned (default: 8)
-mllvm -lcr-max-interf=[4..16]

# -exhaustive-register-search (lib/CodeGen/RegAllocGreedy.cpp)
#   ExhaustiveSearch - Exhaustive Search for registers bypassing the depth
#   and interference cutoffs of last chance recoloring
#   bool (default: )
-mllvm -exhaustive-register-search=true|-mllvm -exhaustive-register-search=false
#   int (default: 225)
-mllvm -inline-threshold=[100..2000]

# -inlinehint-threshold (lib/Transforms/IPO/Inliner.cpp)
#   HintThreshold - Threshold for inlining functions with inline hint
#   int (default: 325)
-mllvm -inlinehint-threshold=[100..2000]

# -inlinecold-threshold (lib/Transforms/IPO/Inliner.cpp)
#   ColdThreshold - Threshold for inlining functions with cold attribute
#   int (default: 225)
-mllvm -inlinecold-threshold=[100..2000]

# -vectorize-loops (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   RunLoopVectorization - Run the Loop vectorization passes
#   bool (default: )
-mllvm -vectorize-loops=true|-mllvm -vectorize-loops=false

# -vectorize-slp (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   RunSLPVectorization - Run the SLP vectorization passes
#   bool (default: )
-mllvm -vectorize-slp=true|-mllvm -vectorize-slp=false

# -use-gvn-after-vectorization (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   UseGVNAfterVectorization - Run GVN instead of Early CSE after
#   vectorization passes
#   bool (default: false)
-mllvm -use-gvn-after-vectorization=true|-mllvm -use-gvn-after-vectorization=false

# -re-rotate-loops (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   AdditionalLoopRotation - Run additional LoopRotation pass after GVN
#   bool (default: false)
-mllvm -re-rotate-loops=true|-mllvm -re-rotate-loops=false

# -extra-vectorizer-passes (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   ExtraVectorizerPasses - Run cleanup optimization passes after 
#   vectorization.
#   bool (default: false)
-mllvm -extra-vectorizer-passes=true|-mllvm -extra-vectorizer-passes=false

# -use-new-sroa (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   UseNewSROA - Enable the new, experimental SROA pass
#   bool (default: true)
-mllvm -use-new-sroa=true|-mllvm -use-new-sroa=false

# -reroll-loops (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   RunLoopRerolling - Run the loop rerolling pass
#   bool (default: )
-mllvm -reroll-loops=true|-mllvm -reroll-loops=false

# -combine-loads (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   RunLoadCombine - Run the load combining pass
#   bool (default: false)
-mllvm -combine-loads=true|-mllvm -combine-loads=false

# -licm-2passes (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   LICMSecondPass - Run again LICM after the instr combining pass
#   bool (default: false)
-mllvm -licm-2passes=true|-mllvm -licm-2passes=false

# -run-slp-after-loop-vectorization (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   RunSLPAfterLoopVectorization - Run the SLP vectorizer
#   bool (default: true)
-mllvm -run-slp-after-loop-vectorization=true|-mllvm -run-slp-after-loop-vectorization=false

# -use-cfl-aa (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   UseCFLAA - Enable the new, experimental CFL alias analysis
#   bool (default: false)
-mllvm -use-cfl-aa=true|-mllvm -use-cfl-aa=false

# -mlsm (lib/Transforms/IPO/PassManagerBuilder.cpp)
#   EnableMLSM - Enable motion of merged load and store
#   bool (default: true)
-mllvm -mlsm=true|-mllvm -mlsm=false

# -slp-threshold (lib/Transforms/Vectorize/SLPVectorizer.cpp)
#   SLPCostThreshold - Only vectorize if you gain more than this number 
#   int (default: 0)
-mllvm -slp-threshold=0|-mllvm -slp-threshold=10|-mllvm -slp-threshold=100

# -slp-vectorize-hor (lib/Transforms/Vectorize/SLPVectorizer.cpp)
#   ShouldVectorizeHor - Attempt to vectorize horizontal reductions
#   bool (default: false)
-mllvm -slp-vectorize-hor=true|-mllvm -slp-vectorize-hor=false

# -slp-vectorize-hor-store (lib/Transforms/Vectorize/SLPVectorizer.cpp)
#   ShouldStartVectorizeHorAtStore - Attempt to vectorize horizontal
#   reductions feeding into a store
#   bool (default: false)
-mllvm -slp-vectorize-hor-store=true|-mllvm -slp-vectorize-hor-store=false

# -enable-if-conversion (lib/Transforms/Vectorize/LoopVectorize.cpp)
#   EnableIfConversion - Enable if-conversion during vectorization.
#   bool (default: true)
-mllvm -enable-if-conversion=true|-mllvm -enable-if-conversion=false

# -vectorizer-min-trip-count (lib/Transforms/Vectorize/LoopVectorize.cpp)
#   TinyTripCountVectorThreshold - Don't vectorize loops with a constant
#   trip count that is smaller than this value.
#   unsigned (default: 16)
-mllvm -vectorizer-min-trip-count=[4..32]

# -enable-mem-access-versioning (lib/Transforms/Vectorize/LoopVectorize.cpp)
#   EnableMemAccessVersioning - Enable symblic stride memory access
#   versioning
#   bool (default: true)
-mllvm -enable-mem-access-versioning=true|-mllvm -enable-mem-access-versioning=false

# -force-target-max-vector-interleave (lib/Transforms/Vectorize/LoopVectorize.cpp)
#   ForceTargetMaxVectorInterleaveFactor - A flag that overrides the
#   target's max interleave factor for vectorized loops.
#   unsigned (default: 0)
-mllvm -force-target-max-vector-interleave=[0..4]

# -small-loop-cost (lib/Transforms/Vectorize/LoopVectorize.cpp)
#   SmallLoopCost - The cost of a loop that is considered 'small' by the
#   unroller.
#   unsigned (default: 20)
-mllvm -small-loop-cost=[1..100]

# -loop-vectorize-with-block-frequency (lib/Transforms/Vectorize/LoopVectorize.cpp)
#   LoopVectorizeWithBlockFrequency - Enable the use of the block
#   frequency analysis to access PGO heuristics
#   minimizing code growth in cold regions and being more aggressive in
#   hot regions.
#   bool (default: false)
-mllvm -loop-vectorize-with-block-frequency=true|-mllvm -loop-vectorize-with-block-frequency=false

# -vectorize-num-stores-pred (lib/Transforms/Vectorize/LoopVectorize.cpp)
#   NumberOfStoresToPredicate - Max number of stores to be predicated
#   behind an if.
#   unsigned (default: 1)
-mllvm -vectorize-num-stores-pred=[0..4]

# -enable-ind-var-reg-heur (lib/Transforms/Vectorize/LoopVectorize.cpp)
#   EnableIndVarRegisterHeur - Count the induction variable only once when
#   unrolling
#   bool (default: true)
-mllvm -enable-ind-var-reg-heur=true|-mllvm -enable-ind-var-reg-heur=false

# -enable-cond-stores-vec (lib/Transforms/Vectorize/LoopVectorize.cpp)
#   EnableCondStoresVectorization - Enable if predication of stores during
#   vectorization.
#   bool (default: false)
-mllvm -enable-cond-stores-vec=true|-mllvm -enable-cond-stores-vec=false

# -bounds-checking-single-trap (lib/Transforms/Instrumentation/BoundsChecking.cpp)
#   SingleTrapBB - Use one trap block per function
#   bool (default: )
-mllvm -bounds-checking-single-trap=true|-mllvm -bounds-checking-single-trap=false

# -enable-tbaa (lib/Analysis/TypeBasedAliasAnalysis.cpp)
#   EnableTBAA - 
#   bool (default: true)
-mllvm -enable-tbaa=true|-mllvm -enable-tbaa=false

# -costmodel-reduxcost (lib/Analysis/CostModel.cpp)
#   EnableReduxCost - Recognize reduction patterns.
#   bool (default: false)
-mllvm -costmodel-reduxcost=true|-mllvm -costmodel-reduxcost=false

# -da-delinearize (lib/Analysis/DependenceAnalysis.cpp)
#   Delinearize - Try to delinearize array references.
#   bool (default: false)
-mllvm -da-delinearize=true|-mllvm -da-delinearize=false

# -scalar-evolution-max-iterations (lib/Analysis/ScalarEvolution.cpp)
#   MaxBruteForceIterations - Maximum number of iterations SCEV will
#   symbolically execute a constant derived loop
#   unsigned (default: 100)
-mllvm -scalar-evolution-max-iterations=[50..500]

# -enable-scoped-noalias (lib/Analysis/ScopedNoAliasAA.cpp)
#   EnableScopedNoAlias - 
#   bool (default: true)
-mllvm -enable-scoped-noalias=true|-mllvm -enable-scoped-noalias=false
